//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "胡格人不会质问任何人。";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "胡格人不会质问任何人。";
		mes "果然如此。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你有什么打算？";
		next;
		mes "胡格人不会质问任何人。";
		mes "首先，我想告诉你我的真实身份。";
		mes "我现在可能是个时日无多的老人，";
		mes "但我过去曾在瓦尔蒙特贤者的指导下，";
		mes "于雷根施姆实验室的^3131FF伊米尔之心仿制研究部门^000000工作。";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "胡格人不会质问任何人。";
		mes "你看起来非常惊讶。";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "这是否意味着你就是";
		mes "制造伊米尔之心仿制品的人？";
		next;
		mes "胡格人不会质问任何人。";
		mes "嗯，我只是贤者 Varmunt 的助手，";
		mes "不能说是我创造了它。";
		next;
		mes "胡格人不会质问任何人。";
		mes "雷根贝勒一直在秘密收集 ^FF0000伊米尔之心碎片^000000。";
		mes "他们非常痴迷于碎片，";
		mes "我想是因为碎片内部蕴含着巨大力量。";
		next;
		mes "胡格人不会质问任何人。";
		mes "不过，原始心之碎片的力量";
		mes "太强，人类无法控制。";
		mes "因此不可能把这种力量";
		mes "作为能源使用。";
		mes "所以才制造了 ^3131FF伊米尔之心";
		mes "碎片的仿制品^000000。";
		next;
		mes "胡格人不会质问任何人。";
		mes "包括贤者 Varmunt 在内的研究员，";
		mes "长期努力研究和分析这种革命性能源。";
		mes "我们的努力终于结出硕果：";
		mes "伊米尔之心碎片的仿制品。";
		next;
		mes "胡格人不会质问任何人。";
		mes "凭借这项发明，我们能够制造守护者。";
		mes "我们终于实现梦想，";
		mes "为此感到非常开心。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "但是贤者 Varmunt 反对将守护者用于军事目的，";
		mes "我听说他还参加了佣兵叛乱。";
		mes "in the Mercenary Rebellion.";
		next;
		mes "- You told him what you knew about the Mercenary Rebellion. -";
		next;
		mes "胡格人不会质问任何人。";
		mes "Hmm...now I see.";
		next;
		mes "胡格人不会质问任何人。";
		mes "贤者 Varmunt 不知为何显得很沮丧。";
		mes "后来他离开实验室，说 ^3131FF如果继续";
		mes "留在 Regenschirm 实验室";
		mes "会让所有人痛苦^000000。";
		mes "我至今也不明白他为什么这么说。";
		mes "I still don't figure out why he said that.";
		next;
		mes "胡格人不会质问任何人。";
		mes "总是努力将科学知识用于人类。";
		mes "He always tried to use his knowledge in science for humankind.";
		next;
		mes "胡格人不会质问任何人。";
		mes "几乎所有研究都开始停滞。";
		mes "许多项目甚至被取消或延期。";
		mes "Even many projects were canceled or postponed.";
		next;
		cutin "heri3.bmp",2;
		mes "胡格人不会质问任何人。";
		mes "于是命令所有人^FF0000无论如何继续";
		mes "研究^000000。";
		mes "他们甚至允许对";
		mes "任何活物进行实验。";
		mes "on anything that is alive.";
		next;
		cutin "heri1.bmp",2;
		mes "胡格人不会质问任何人。";
		mes "这就是我离开 Regenschirm 的原因。";
		mes "That gave me a reason to leave Regenschirm.";
		next;
		mes "胡格人不会质问任何人。";
		mes "他们已经强大到不能只被视为大企业。";
		mes "They have become too powerful to just be considered a big corporation.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "以便在没有贤者 Varmunt 的情况下继续研究。";
		mes "in order to continue with their research without Sage Varmunt.";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "胡格人不会质问任何人。";
		mes "我没想到他们竟会想到这个！";
		mes "我无法表达对他们的憎恨！";
		next;
		mes "胡格人不会质问任何人。";
		mes "科学应该造福人类，";
		mes "而不是伤害他们。我认为必须做些什么。";
		mes "能给我拿杯水吗？";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "胡格人不会质问任何人。";
		mes "你能猜到我现在在想什么吗？";
		next;
		mes "胡格人不会质问任何人。";
		mes "我在想^3131FF摧毁 Regenschirm^000000。";
		next;
		mes "胡格人不会质问任何人。";
		mes "雷根贝勒已经和施瓦茨瓦尔德共和国一样强大。";
		mes "我不认为自己能摧毁整个公司。";
		mes "即使能做到，也可能导致国家覆灭，";
		mes "因为雷根贝勒对这个国家意义重大。";
		next;
		mes "胡格人不会质问任何人。";
		mes "所以，我想摧毁“Regenschirm”。";
		mes "实验室虽然没有公司那么大，";
		mes "但对他们意义重大。";
		mes "我想阻止他们不人道且危险的研究。";
		next;
		mes "胡格人不会质问任何人。";
		mes "...*Sigh*...Unfortunately, I do not possess any power to";
		mes "……*叹气*……遗憾的是，我没有力量";
		next;
		mes "胡格人不会质问任何人。";
		mes "Let me hear your opinion.";
		mes "告诉我你的想法。";
		next;
		switch(select("Sorry, I won't:Yes, I will.")) {
		case 1:
			mes "胡格人不会质问任何人。";
			mes "I respect your decision since this is not something";
			mes "我尊重你的决定，毕竟这不是能轻易判断的事。";
			mes "感谢你至今为我做的一切。";
			mes "如果改变主意，随时欢迎回来。";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "胡格人不会质问任何人。";
			mes "我就知道你太正直，";
			mes "不会忽视谎言与不公。";
			mes "我从你的眼神中看出来了。";
			mes "我不知道这次任务能取得多少成果，";
			mes "但至少尝试对我们很有意义。";
			next;
			mes "胡格人不会质问任何人。";
			mes "我们进一步讨论该怎么做吧。";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "胡格人不会质问任何人。";
		mes "我们必须想办法阻止他们";
		mes "继续作恶，至少暂时阻止。";
		mes "Regenschirm 是历史悠久的实验室，";
		mes "里面保存了大量";
		mes "积累的研究数据。";
		mes "没有研究资料，";
		mes "Regenschirm 内的所有研究";
		mes "都无法继续。";
		next;
		mes "胡格人不会质问任何人。";
		mes "Regenschirm 位于地下层";
		mes "位于雷根贝勒里希塔乐总部地下。";
		mes "那里映照着他们肮脏的野心。";
		mes "Please sneak into the laboratory";
		mes "请潜入实验室，";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "胡格人不会质问任何人。";
		mes "Regenschirm 位于地下层";
		mes "Regenschirm 位于";
		mes "雷根贝勒里希塔乐总部的地下层。";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "胡格人不会质问任何人。";
		mes "Ah, you are back.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "I had a little bit of trouble because I was caught by a guard.";
		mes "我遇到了一点麻烦，因为被守卫抓住了。";
		next;
		mes "胡格人不会质问任何人。";
		mes "Thank you so much for your trouble.";
		mes "非常感谢你的辛苦。";
		mes "哈哈，既然他们失去了研究资料，";
		mes "他们就无法继续研究";
		next;
		mes "胡格人不会质问任何人。";
		mes "Now, let's get into the next step, shall we?";
		mes "那么，我们进入下一步吧？";
		mes "我知道你至今经历了许多困难，";
		next;
		mes "胡格人不会质问任何人。";
		mes "In my opinion, the bio lab is the most important facility in Regenschirm.";
		mes "我认为生物实验室是 Regenschirm 最重要的设施。";
		mes "我们不能再让这种不人道的地方存在于世。";
		mes "一想到他们做了各种邪恶的事，我就不寒而栗";
		next;
		mes "胡格人不会质问任何人。";
		mes "As I analyzed the research data which you have brought to me,";
		mes "我分析了你带来的研究资料，";
		mes "生物实验室由三层组成，";
		mes "我怀疑二楼被用来";
		next;
		mes "胡格人不会质问任何人。";
		mes "I am pretty sure that we can find";
		mes "我很确定我们能找到";
		mes "认识会制作";
		mes "^3131FF艾因贝赫^000000 的水球瓶，";
		mes "因为水球瓶是";
		next;
		mes "胡格人不会质问任何人。";
		mes "Haha...you know what I am going to ask you now, don't you?";
		next;
		mes "胡格人不会质问任何人。";
		mes "Please go meet with ^3131FFthe Marine Sphere Bottle manufacturer^000000,";
		mes "请去见 ^3131FF水球瓶制造商^000000，";
		mes "并购买一些水球瓶。";
		next;
		mes "胡格人不会质问任何人。";
		mes "I know that this is a difficult task. But, please understand";
		mes "我知道这是艰巨的任务，但请理解，";
		mes "你是我唯一的希望。";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "胡格人不会质问任何人。";
		mes "Please go meet with ^3131FFthe Marine Sphere Bottle manufacturer^000000,";
		mes "请去见 ^3131FF水球瓶制造商^000000，";
		mes "并购买一些水球瓶。";
		mes "然后炸毁生物实验室二楼的^3131FF实验设备^000000。";
		mes "你是我唯一的希望。";
		next;
		mes "胡格人不会质问任何人。";
		mes "If you know anyone";
		mes "如果你认识";
		mes "能为你制作水球瓶的人，";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "The machine was blown up.";
		next;
		cutin "heri2.bmp",2;
		mes "胡格人不会质问任何人。";
		mes "Excellent! Excellent!";
		next;
		mes "胡格人不会质问任何人。";
		mes "Now, I am relieved that they won't be able to";
		mes "现在我放心了，他们无法";
		mes "至少暂时继续他们的生物研究。";
		next;
		cutin "heri1.bmp",2;
		mes "胡格人不会质问任何人。";
		mes "I assume that there are";
		mes "我想实验室里还有";
		mes "实验室里还留有一些失败的实验对象。";
		mes "根据研究文件，";
		next;
		mes "胡格人不会质问任何人。";
		mes "From now on, I will reward you every time when you bring me";
		mes "从今以后，每当你带来";
		next;
		mes "胡格人不会质问任何人。";
		mes "And...even though we succeeded in stopping them for now,";
		mes "而且……虽然我们暂时成功阻止了他们，";
		mes "它不会持续那么久。";
		mes "我们需要拥有力量、能永久阻止他们的人。";
		next;
		mes "胡格人不会质问任何人。";
		mes "By any chance, do you know a man who can aid his power in stopping them?";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "I think that I know one...";
			next;
			mes "胡格人不会质问任何人。";
			mes "Okay, tell me who he is.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Mr. President.....!";
			mes "总统先生……！";
			next;
			mes "胡格人不会质问任何人。";
			mes "You mean Karl...something something?";
			mes "你是说 Karl……什么来着？";
			mes "我甚至可以说这个国家属于雷根贝勒。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "No, Mr. President, who I know,";
			mes "不，我认识的总统先生";
			mes "一直试图让这个国家摆脱雷根贝勒。";
			mes "即使他上次因荒唐理由而受挫，";
			next;
			mes "胡格人不会质问任何人。";
			mes "Hmm...I see. Then I must count on your word.";
			mes "嗯……我明白了。那我只能相信你的话。";
			mes "我把研究资料还给你，";
			mes "所以请把它交给总统先生。";
			mes "看看他能如何处理。";
			mes "感谢你至今为我做的一切，";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "Umm...no, I don't think that I know anyone.";
		next;
		mes "胡格人不会质问任何人。";
		mes "Oh...okay. Hmm...we certainly need someone";
		mes "哦……好吧。嗯……我们确实需要";
		mes "拥有力量、能永久阻止他们的人。";
		mes "你为什么不去其他城市";
		mes "找能帮助我们的人？我很确定";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "胡格人不会质问任何人。";
			mes "Why are you still here?";
			mes "你为什么还在这里？";
			mes "那些研究资料会对总统大有帮助。";
			close2;
			cutin "",255;
			end;
		} else {
			mes "胡格人不会质问任何人。";
			mes "Hey, welcome back.";
			next;
			switch(select("I brought Handcuffs:Regarding Sage Varmunt's documents")) {
			case 1:
				mes "胡格人不会质问任何人。";
				mes "I am willing to exchange 1 of level 4 food with 100 Handcuffs.";
				next;
				if(select("Exchange:Cancel.") == 1) {
					if (countitem(7345) > 99) {
						mes "胡格人不会质问任何人。";
						mes "There you go, thank you for your trouble.";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "胡格人不会质问任何人。";
						mes "I don't think that you have brought me 100 Handcuffs.";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "胡格人不会质问任何人。";
				mes "When I checked the research data that you have brought to me,";
				mes "我检查你带来的研究资料时，";
				mes "发现贤者 Varmunt 用密码写下文件，";
				mes "所以他们无法解码。";
				mes "这就解释了他们为何如此执着";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[Enquro Carson]";
		mes "Hello, everyone. This is Enquro Carson";
		mes "大家好，这里是 Enquro Carson";
		next;
		mes "[Enquro Carson]";
		mes "People want to hear prompt and accurate news.";
		mes "人们想听到及时准确的新闻。";
		mes "作为新闻记者，我感到自豪。";
		mes "尤其是人们对新闻感到震惊时";
		close;
	} else if (hg_tre == 45) {
		mes "[Enquro Carson]";
		mes "Hello, everyone. This is Enquro Carson";
		mes "大家好，这里是 Enquro Carson";
		next;
		mes "[Enquro Carson]";
		mes "People want to hear prompt and accurate news.";
		mes "人们想听到及时准确的新闻。";
		mes "作为新闻记者，我感到自豪。";
		mes "尤其是人们对新闻感到震惊时";
		next;
		switch(select("Mercenary Rebellion:News reporter job")) {
		case 1:
			mes "[Enquro Carson]";
			mes "Hmm...Mercenary Rebellion...?";
			mes "嗯……佣兵叛乱……？";
			mes "那是很久以前的事。";
			mes "佣兵们失去了工作";
			mes "守护者发明后，";
			mes "他们坚持用暴力手段";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Do you know any survivor of Mercenary Rebellion?";
			next;
			mes "[Enquro Carson]";
			mes "Welll...I was not assigned to the case,";
			mes "嗯……我没有负责这个案件，";
			mes "而且当年报道案件的记者";
			mes "很久以前就退休了……";
			mes "哦，我想我可以查查";
			mes "看看他是否留下关于叛乱的文件。";
			next;
			mes "- *Rummage Rummage* -";
			mes "- *Rummage Rummage* -";
			mes "- *Rummage Rummage* -";
			next;
			mes "[Enquro Carson]";
			mes "Oh! I found it.";
			next;
			mes "[Enquro Carson]";
			mes "Mr. Balparan, yes, he is the news reporter,";
			mes "Balparan 先生，他是新闻记者，";
			mes "一定对叛乱很感兴趣。";
			mes "根据这些文件，";
			mes "叛乱失败后，他试图";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Can you tell me the survivors' locations?";
			next;
			mes "[Enquro Carson]";
			mes "Well, I am not supposed to release";
			mes "嗯，我不该向外人透露";
			mes "任何个人信息。";
			mes "不过事情已经过去很久了，";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Thank you so much!";
			next;
			mes "[Enquro Carson]";
			mes "Wait, wait, I didn't say that I would release their information yet.";
			mes "等等，我还没说要公开他们的信息。";
			mes "其实我的座右铭是";
			next;
			mes "[Enquro Carson]";
			mes "I hope that you are willing to share any information";
			mes "希望你愿意把从幸存者那里得到的任何信息分享给我。";
			mes "哦，对了，你知道吗？“交换契约”。";
			next;
			mes "[Enquro Carson]";
			mes "我听说卢恩·米德加尔特王国的梦罗克";
			mes "有一家私人酒吧，";
			mes "不对公众开放。";
			mes "大家都在谈论酒吧最好的饮料，";
			mes "我很好奇它有多美味。";
			mes "能帮我弄一杯吗？哈哈哈，谢谢！";
			set hg_tre,46;
			close;
		case 2:
			mes "[Enquro Carson]";
			mes ".......Hmmm...Hmmm...Hmmm.";
			next;
			mes "- 恩库罗·卡森眯起眼睛上下打量着你。-";
			next;
			mes "[Enquro Carson]";
			mes "你不会是想当新闻记者吧？";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[Enquro Carson]";
			mes "我听说卢恩·米德加尔特王国的梦罗克";
			mes "有一家私人酒吧，";
			mes "不对公众开放。";
			mes "大家都在谈论酒吧最好的饮料，";
			mes "我很好奇它有多美味。";
			mes "能帮我弄一杯吗？哈哈哈，谢谢！";
			close;
		} else {
			mes "[Enquro Carson]";
			mes "Wow, this is that famous drink!";
			mes "Let's see...*Gulp*";
			next;
			emotion ET_BEST;
			mes "[Enquro Carson]";
			mes "Wow! This is awsome!";
			mes "It is as delicious as I heard!";
			mes "Its taste is still lingering on my tongue,";
			mes "and it is like Wow!";
			next;
			mes "[Enquro Carson]";
			mes "Anyways, according to Mr. Balparan's documents,";
			mes "errr....yes, this must be the name of the last mercenary soldier.";
			mes "Mr. Balparan contacted with";
			mes "^3131FFWintzil Trony^000000,";
			mes "the last mercenary soldier for the last time in...";
			mes "^FF0000Hugel^000000. Wait, Hugel?";
			mes "Isn't that the small country at the corner of Schwarzwald Republic?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "What? Hugel?";
			next;
			mes "[Enquro Carson]";
			mes "Previously, it was very difficult to get to Hugel";
			mes "because there was no safe route.";
			mes "Basically, the village was like an island within the continent,";
			mes "but ever since an airport was built there,";
			mes "the village is now having its period of prosperity.";
			next;
			mes "[Enquro Carson]";
			mes "You are lucky, you know that?";
			mes "Mr. Balparan gave up on meeting with the mercenary soldier";
			mes "in Hugel because it was too tough to just get there.";
			mes "But you, all you need to do is just getting on to the airship.";
			next;
			mes "[Enquro Carson]";
			mes "Oh, by the way, I hope that you will keep";
			mes "this secret between you and me.";
			mes "I released the personal information at my discretion,";
			mes "and I know that I am not allowed to do that. Hehe.";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[Enquro Carson]";
		mes "Just get on to the airship and go to Hugel.";
		mes "Hopefully you will meet with ^3131FFWintzil Trony^000000";
		mes "or his son...or something.";
		mes "Oh, be careful not to provoke him though.";
		mes "He used to be a mercenary soldier, and they were famed for their violence.";
		close;
	} else {
		mes "[Enquro Carson]";
		mes "This is very shameful for me to confess,";
		mes "but I tend to make lots and lots of spelling mistakes.";
		mes "Yeah, I know, it is a shame.";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "我喜欢坐在炉子前，因为那里很暖和～";
		mes "Bah, I am bored.";
		close;
	} else if (hg_tre == 47) {
		mes "我喜欢坐在炉子前，因为那里很暖和～";
		mes "Hehe...are you from another city?";
		mes "Heheh.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hey, little lady?";
		mes "By any chance, do you know a man named \"Wintzil Trony\"?";
		next;
		mes "我喜欢坐在炉子前，因为那里很暖和～";
		mes "There is no man named Wintzil Trony.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯？";
		next;
		mes "我喜欢坐在炉子前，因为那里很暖和～";
		mes "I am the Wintzil Trony.";
		mes "I am a girl, not a man.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFOh dear Odin, am I on a test?";
		mes "Or are you trying to make sure that I still have a good memory?";
		mes "How could...how could...how could this little child";
		mes "is the last mercenary soldier?! This is absurd!)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Well...lady,";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Are you sure that you are the last mer....no, no.";
		mes "Then do you have any family member who shares the same name as yours?";
		mes "Like your father, for instance.";
		next;
		mes "[Wintzil Trony]";
		mes "I said, I am the only Wintzil Trony in my family.";
		mes "And I don't have a father.";
		mes "My mom is out of Hugel to sell Hugel's principal products.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Did...did your father pass away?";
		next;
		mes "[Wintzil Trony]";
		mes "I can't help it. He was too old.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Well...do you remember what your father";
		mes "used to do when he was alive?";
		next;
		mes "[Wintzil Trony]";
		mes "My father sowed seeds.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFGosh, she is not helping! This is not good!^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Well, lady, I think that people usually";
		mes "say \"cultivate a field\" instead of saying \"sowing seeds\".";
		mes "Did you know that?";
		next;
		mes "[Wintzil Trony]";
		mes "^3131FFBut my father had only one arm,";
		mes "so he couldn't do such a hard work like cultivating a field.^000000";
		mes "But, it was alright. I could help him because I am strong enough.";
		mes "I cultivated fields with my mom and my father.";
		mes "Do you want to know how strong I am? Look at this! Yap!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Umm...lady, can you show me your father's picture";
		mes "or something that used to belong to him?";
		next;
		mes "[Wintzil Trony]";
		mes "Beh~ You are just like the guy who came by a long time ago.";
		mes "He kept asking me things over and over again,";
		mes "then he became upset and left.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(He might be the news reporter from the Light News.)";
		next;
		mes "[Wintzil Trony]";
		mes "My father was a farmer. That's all I can say.";
		mes "Beeeeh~";
		next;
		mes "[Wintzil Trony]";
		mes "I am living in a house that is pretty empty.";
		mes "All my father left to us is the shelf at the upstairs.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Do you mind if I take a look at your father's shelf?";
		next;
		mes "[Wintzil Trony]";
		mes "Sure!";
		mes "It is filled with books, and they don't look that interesting.";
		mes "But, can you be careful to treat the shelf? It is a keepsake from my father.";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[Wintzil Trony]";
		mes "I am bored and bored! When is my mom coming back?";
		close;
	} else {
		mes "[Wintzil Trony]";
		mes "If you promise me that you will not break it,";
		mes "you can take a look at the shelf.";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- You picked up a very thick book. -";
		mes "- You opened the book and found out -";
		mes "- that there were a small book hidden behind.-";
		next;
		switch(select("Read the small book.:Leave it alone.")) {
		case 1:
			mes "- You picked up the small book. -";
			mes "- The book owner must want to -";
			mes "- keep it secret. -";
			next;
			while(1) {
				switch(select("Page 1:Page 2:Page 3:Page 4:Page 5:Page 6:Page 7:Page 8:Page 9:Stop Reading.")) {
				case 1:
					mes "- You started reading the 1st page of the book. -";
					next;
					mes "Date: **month **day";
					mes "I was told that Rekenber succeeded";
					mes "in creating a type of machine called ^FF0000Guardian^000000.";
					mes "I have a bad feeling about that, so I decided to write a journal";
					mes "starting from today and keep everything in record.";
					mes " ";
					mes "\"^FF0000Guardian^000000\" is an android";
					mes "that was created based on the idea of \"^3131FFGiantes^000000\",";
					mes "the giant tribe that was said to live in an ancient age.";
					mes "It is memorized with various commands,";
					mes "so it is said to handle difficult things for humans as protecting";
					mes "important facilities and such.";
					mes " ";
					mes "However, those things are our job, the mercenary soldiers' job.";
					mes "Mercenary soldier groups in many areas";
					mes "are already agitated by the news of the Guardian creation.";
					mes "I am worried what is going to happen to us.";
					next;
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					next;
					break;
				case 2:
					mes "- You started reading the 2nd page of the book. -";
					next;
					mes "Date: **month **day";
					mes "Everybody in this place seems to be very confused and upset as well as me.";
					mes "I made a stupid mistake to slip on one of the stairs";
					mes "while absent-mindedly walking down. I really need to straighten myself out.";
					next;
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					next;
					break;
				case 3:
					mes "- You started reading the 3rd page of the book. -";
					next;
					mes "Date: **month **day";
					mes "Today, we, \"Republic Garrison\",";
					mes "were introduced to ^3131FF2 Guardians.";
					mes "Those machines joined us for their test operation^000000.";
					mes "Everyone seemed to be intimidated by their big and heavy frames.";
					mes "I thought that these machines were supposed to aid humans in doing";
					mes "hard works. But it doesn't seem to be true.";
					mes "To me, they are nothing but \"^FF0000weapons of mass destruction^000000\".";
					mes "Perhaps, they might be intended to be that way from the beginning.";
					mes " ";
					mes "What is going to be next after we finish testing the machines?";
					mes "No matter how bad other people criticize us for being greedy toward money,";
					mes "we always take pride in what we are doing, and we always do our best.";
					mes "We must try our best to do our job, otherwise we will be dead right away.";
					mes "But, now, we are losing our place to the lifeless machines.";
					mes "Many people have quit this job after the machines were introduced.";
					mes "I must admit that I am also being shaken by the thought.";
					mes " ";
					mes "Bah, god damn you, Rekenber! You just have created the worst invention in history!";
					next;
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					next;
					break;
				case 4:
					mes "- You started reading the 4th page of the book. -";
					next;
					mes "Date: **month **day";
					mes "No one wouldn't know how boring it is to mount guard with a machine.";
					next;
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					next;
					break;
				case 5:
					mes "- You started reading the 5th page of the book. -";
					next;
					mes "Date: **month **day";
					mes "Damn it! Finally it happened today!";
					mes "Today, our troops was in total disorder.";
					mes "One of the guardians caused an error and brought havoc.";
					mes "While we were terrified and didn't know what to do, that broken guardian";
					mes "crushed the commander of 'Blade Canine Mercenary' to death.";
					mes " ";
					mes "I can't remember how we could regain control over the broken guardian.";
					mes "My mind is still baffled for the fact that that machine actually killed an innocent guy as I was kind of worried about.";
					mes "Many people were dispatched from Rekenber to investigate this matter, so hopefully they will figure out";
					mes "what the hell was wrong with that machine.";
					mes "But, it is not going to change the fact that one of our comrade was taken his life by that merciless machine,";
					mes "and no once can replace his place for his family.";
					next;
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					next;
					break;
				case 6:
					mes "- You started reading the 6th page of the book. -";
					next;
					mes "Date: **month **day";
					mes "We received a message from upper management.";
					mes "\"^3131FFKeep our mouth from spreading the story to outside.^000000\", that's the content of message.";
					mes "Rekenber must have bribed the upper management of our troops with money.";
					mes "Otherwise, why would they want us to keep our mouth sealed about a such shocking incident?";
					mes "We, angry mercenary soldiers burst into rage right after the morning session was over.";
					mes " ";
					mes "We went ahead and spread the story about the shocking incident to every mercenary troops.";
					mes "And then we destroyed every guardian which we found in hangars.";
					mes "The sounds of hammering metal and sirens were echoing everywhere, everywhere you went.";
					mes " ";
					mes "...We took refuge in a safe place out of our unit because of what happened.";
					mes "We are planning to assert our social security to the public and inform the public with";
					mes "the danger of the guardians and the negligence of the government and Rekenber toward the incident.";
